service,dow,dow_label,hour,avg_trips
fhv,0,Mon,0,6071.1
fhv,0,Mon,1,3880.26
fhv,0,Mon,2,2647.63
fhv,0,Mon,3,2204.92
fhv,0,Mon,4,2988.63
fhv,0,Mon,5,4239.95
fhv,0,Mon,6,6891.56
fhv,0,Mon,7,10970.82
fhv,0,Mon,8,13452.5
fhv,0,Mon,9,12456.19
fhv,0,Mon,10,10459.39
fhv,0,Mon,11,9723.02
fhv,0,Mon,12,9810.78
fhv,0,Mon,13,9922.66
fhv,0,Mon,14,10328.01
fhv,0,Mon,15,10497.2
fhv,0,Mon,16,10587.96
fhv,0,Mon,17,11780.29
fhv,0,Mon,18,12348.92
fhv,0,Mon,19,11623.66
fhv,0,Mon,20,10961.0
fhv,0,Mon,21,10469.64
fhv,0,Mon,22,9598.9
fhv,0,Mon,23,7809.66
fhv,1,Tue,0,5413.32
fhv,1,Tue,1,3382.36
fhv,1,Tue,2,2293.89
fhv,1,Tue,3,1876.25
fhv,1,Tue,4,2569.86
fhv,1,Tue,5,3918.92
fhv,1,Tue,6,6892.19
fhv,1,Tue,7,11688.41
fhv,1,Tue,8,14322.2
fhv,1,Tue,9,12931.05
fhv,1,Tue,10,10746.91
fhv,1,Tue,11,9958.85
fhv,1,Tue,12,10060.07
fhv,1,Tue,13,10197.15
fhv,1,Tue,14,10660.24
fhv,1,Tue,15,10943.25
fhv,1,Tue,16,11090.96
fhv,1,Tue,17,12509.4
fhv,1,Tue,18,13314.27
fhv,1,Tue,19,12681.98
fhv,1,Tue,20,12057.76
fhv,1,Tue,21,11673.48
fhv,1,Tue,22,10821.76
fhv,1,Tue,23,8809.3
fhv,2,Wed,0,5959.76
fhv,2,Wed,1,3608.82
fhv,2,Wed,2,2393.78
fhv,2,Wed,3,1927.69
fhv,2,Wed,4,2613.03
fhv,2,Wed,5,3951.86
fhv,2,Wed,6,6959.54
fhv,2,Wed,7,11860.91
fhv,2,Wed,8,14533.98
fhv,2,Wed,9,13282.99
fhv,2,Wed,10,11002.56
fhv,2,Wed,11,10250.11
fhv,2,Wed,12,10390.66
fhv,2,Wed,13,10501.84
fhv,2,Wed,14,10939.85
fhv,2,Wed,15,11064.4
fhv,2,Wed,16,11283.16
fhv,2,Wed,17,12815.58
fhv,2,Wed,18,13650.73
fhv,2,Wed,19,13168.46
fhv,2,Wed,20,12607.79
fhv,2,Wed,21,12356.61
fhv,2,Wed,22,11662.17
fhv,2,Wed,23,9716.92
fhv,3,Thu,0,6599.27
fhv,3,Thu,1,4015.28
fhv,3,Thu,2,2658.87
fhv,3,Thu,3,2133.9
fhv,3,Thu,4,2785.07
fhv,3,Thu,5,4069.88
fhv,3,Thu,6,7060.47
fhv,3,Thu,7,11895.0
fhv,3,Thu,8,14577.8
fhv,3,Thu,9,13345.29
fhv,3,Thu,10,11177.57
fhv,3,Thu,11,10442.98
fhv,3,Thu,12,10548.28
fhv,3,Thu,13,10649.99
fhv,3,Thu,14,11222.51
fhv,3,Thu,15,11448.04
fhv,3,Thu,16,11708.95
fhv,3,Thu,17,13196.78
fhv,3,Thu,18,14215.3
fhv,3,Thu,19,14024.11
fhv,3,Thu,20,13525.4
fhv,3,Thu,21,13490.89
fhv,3,Thu,22,13035.47
fhv,3,Thu,23,11303.8
fhv,4,Fri,0,8136.9
fhv,4,Fri,1,5199.93
fhv,4,Fri,2,3496.28
fhv,4,Fri,3,2740.52
fhv,4,Fri,4,3219.18
fhv,4,Fri,5,4234.55
fhv,4,Fri,6,6964.86
fhv,4,Fri,7,11556.76
fhv,4,Fri,8,14379.96
fhv,4,Fri,9,13454.86
fhv,4,Fri,10,11429.71
fhv,4,Fri,11,10829.01
fhv,4,Fri,12,10920.98
fhv,4,Fri,13,11066.05
fhv,4,Fri,14,11526.96
fhv,4,Fri,15,11696.16
fhv,4,Fri,16,12048.03
fhv,4,Fri,17,13496.44
fhv,4,Fri,18,14693.47
fhv,4,Fri,19,15327.52
fhv,4,Fri,20,14582.85
fhv,4,Fri,21,14187.07
fhv,4,Fri,22,14712.39
fhv,4,Fri,23,14665.38
fhv,5,Sat,0,12757.72
fhv,5,Sat,1,9900.76
fhv,5,Sat,2,7464.71
fhv,5,Sat,3,5630.84
fhv,5,Sat,4,4766.58
fhv,5,Sat,5,3951.54
fhv,5,Sat,6,4625.48
fhv,5,Sat,7,5935.92
fhv,5,Sat,8,7812.49
fhv,5,Sat,9,9531.98
fhv,5,Sat,10,10295.22
fhv,5,Sat,11,10916.88
fhv,5,Sat,12,11427.45
fhv,5,Sat,13,11714.87
fhv,5,Sat,14,11833.13
fhv,5,Sat,15,12103.98
fhv,5,Sat,16,12577.17
fhv,5,Sat,17,13621.21
fhv,5,Sat,18,14582.12
fhv,5,Sat,19,15488.36
fhv,5,Sat,20,15037.28
fhv,5,Sat,21,14804.79
fhv,5,Sat,22,15377.25
fhv,5,Sat,23,15639.13
fhv,6,Sun,0,14179.11
fhv,6,Sun,1,11826.56
fhv,6,Sun,2,8728.88
fhv,6,Sun,3,6738.19
fhv,6,Sun,4,5358.52
fhv,6,Sun,5,3889.08
fhv,6,Sun,6,4103.3
fhv,6,Sun,7,4873.36
fhv,6,Sun,8,6026.77
fhv,6,Sun,9,7974.14
fhv,6,Sun,10,9811.18
fhv,6,Sun,11,10734.81
fhv,6,Sun,12,11048.91
fhv,6,Sun,13,11206.61
fhv,6,Sun,14,11406.61
fhv,6,Sun,15,11425.17
fhv,6,Sun,16,11488.47
fhv,6,Sun,17,11737.23
fhv,6,Sun,18,11931.45
fhv,6,Sun,19,11404.93
fhv,6,Sun,20,10751.13
fhv,6,Sun,21,10418.96
fhv,6,Sun,22,9984.22
fhv,6,Sun,23,8506.4
green,0,Mon,0,631.25
green,0,Mon,1,415.67
green,0,Mon,2,276.49
green,0,Mon,3,212.13
green,0,Mon,4,228.55
green,0,Mon,5,209.46
green,0,Mon,6,361.94
green,0,Mon,7,742.92
green,0,Mon,8,1102.71
green,0,Mon,9,1091.46
green,0,Mon,10,967.29
green,0,Mon,11,903.77
green,0,Mon,12,897.56
green,0,Mon,13,900.82
green,0,Mon,14,1002.41
green,0,Mon,15,1104.35
green,0,Mon,16,1188.51
green,0,Mon,17,1297.19
green,0,Mon,18,1375.2
green,0,Mon,19,1270.54
green,0,Mon,20,1072.63
green,0,Mon,21,941.31
green,0,Mon,22,816.81
green,0,Mon,23,679.4
green,1,Tue,0,497.9
green,1,Tue,1,323.96
green,1,Tue,2,202.56
green,1,Tue,3,147.83
green,1,Tue,4,159.84
green,1,Tue,5,174.58
green,1,Tue,6,353.8
green,1,Tue,7,773.14
green,1,Tue,8,1150.23
green,1,Tue,9,1139.29
green,1,Tue,10,1014.37
green,1,Tue,11,952.81
green,1,Tue,12,942.24
green,1,Tue,13,941.09
green,1,Tue,14,1045.96
green,1,Tue,15,1154.22
green,1,Tue,16,1236.57
green,1,Tue,17,1362.15
green,1,Tue,18,1480.87
green,1,Tue,19,1394.29
green,1,Tue,20,1190.68
green,1,Tue,21,1073.91
green,1,Tue,22,949.06
green,1,Tue,23,791.3
green,2,Wed,0,580.56
green,2,Wed,1,376.85
green,2,Wed,2,234.15
green,2,Wed,3,169.1
green,2,Wed,4,171.11
green,2,Wed,5,177.74
green,2,Wed,6,357.48
green,2,Wed,7,775.95
green,2,Wed,8,1166.98
green,2,Wed,9,1167.47
green,2,Wed,10,1038.71
green,2,Wed,11,988.33
green,2,Wed,12,988.4
green,2,Wed,13,988.26
green,2,Wed,14,1095.27
green,2,Wed,15,1201.43
green,2,Wed,16,1302.98
green,2,Wed,17,1458.97
green,2,Wed,18,1572.16
green,2,Wed,19,1496.61
green,2,Wed,20,1299.33
green,2,Wed,21,1187.46
green,2,Wed,22,1074.47
green,2,Wed,23,915.89
green,3,Thu,0,682.57
green,3,Thu,1,454.92
green,3,Thu,2,290.79
green,3,Thu,3,209.09
green,3,Thu,4,200.49
green,3,Thu,5,194.09
green,3,Thu,6,371.2
green,3,Thu,7,795.86
green,3,Thu,8,1177.95
green,3,Thu,9,1170.72
green,3,Thu,10,1048.3
green,3,Thu,11,1000.27
green,3,Thu,12,997.49
green,3,Thu,13,1003.07
green,3,Thu,14,1127.58
green,3,Thu,15,1247.94
green,3,Thu,16,1365.24
green,3,Thu,17,1519.49
green,3,Thu,18,1647.14
green,3,Thu,19,1575.48
green,3,Thu,20,1401.12
green,3,Thu,21,1318.9
green,3,Thu,22,1224.34
green,3,Thu,23,1086.78
green,4,Fri,0,855.01
green,4,Fri,1,608.22
green,4,Fri,2,406.64
green,4,Fri,3,288.14
green,4,Fri,4,253.28
green,4,Fri,5,213.96
green,4,Fri,6,374.14
green,4,Fri,7,779.17
green,4,Fri,8,1157.29
green,4,Fri,9,1178.13
green,4,Fri,10,1063.75
green,4,Fri,11,1011.55
green,4,Fri,12,963.0
green,4,Fri,13,942.25
green,4,Fri,14,1147.95
green,4,Fri,15,1332.39
green,4,Fri,16,1487.45
green,4,Fri,17,1674.06
green,4,Fri,18,1847.35
green,4,Fri,19,1835.2
green,4,Fri,20,1673.65
green,4,Fri,21,1627.17
green,4,Fri,22,1633.83
green,4,Fri,23,1642.58
green,5,Sat,0,1528.37
green,5,Sat,1,1317.35
green,5,Sat,2,1069.83
green,5,Sat,3,853.9
green,5,Sat,4,658.73
green,5,Sat,5,347.64
green,5,Sat,6,300.02
green,5,Sat,7,399.92
green,5,Sat,8,586.76
green,5,Sat,9,797.42
green,5,Sat,10,924.06
green,5,Sat,11,1033.67
green,5,Sat,12,1112.27
green,5,Sat,13,1157.2
green,5,Sat,14,1264.58
green,5,Sat,15,1385.28
green,5,Sat,16,1476.22
green,5,Sat,17,1553.48
green,5,Sat,18,1693.99
green,5,Sat,19,1744.0
green,5,Sat,20,1655.27
green,5,Sat,21,1665.48
green,5,Sat,22,1708.93
green,5,Sat,23,1756.72
green,6,Sun,0,1648.42
green,6,Sun,1,1502.21
green,6,Sun,2,1207.56
green,6,Sun,3,1005.94
green,6,Sun,4,769.61
green,6,Sun,5,390.95
green,6,Sun,6,280.09
green,6,Sun,7,317.45
green,6,Sun,8,424.01
green,6,Sun,9,620.69
green,6,Sun,10,793.84
green,6,Sun,11,912.61
green,6,Sun,12,994.34
green,6,Sun,13,1042.97
green,6,Sun,14,1143.49
green,6,Sun,15,1212.68
green,6,Sun,16,1257.88
green,6,Sun,17,1280.25
green,6,Sun,18,1327.3
green,6,Sun,19,1251.73
green,6,Sun,20,1132.46
green,6,Sun,21,1051.02
green,6,Sun,22,976.26
green,6,Sun,23,844.87
hvfhs,0,Mon,0,15453.22
hvfhs,0,Mon,1,9477.09
hvfhs,0,Mon,2,6306.65
hvfhs,0,Mon,3,4955.81
hvfhs,0,Mon,4,6042.01
hvfhs,0,Mon,5,9101.23
hvfhs,0,Mon,6,15226.98
hvfhs,0,Mon,7,22956.07
hvfhs,0,Mon,8,28507.72
hvfhs,0,Mon,9,25209.03
hvfhs,0,Mon,10,21521.17
hvfhs,0,Mon,11,20698.21
hvfhs,0,Mon,12,21089.99
hvfhs,0,Mon,13,21948.42
hvfhs,0,Mon,14,23993.28
hvfhs,0,Mon,15,24956.37
hvfhs,0,Mon,16,25349.45
hvfhs,0,Mon,17,28142.65
hvfhs,0,Mon,18,29003.45
hvfhs,0,Mon,19,26883.36
hvfhs,0,Mon,20,24697.62
hvfhs,0,Mon,21,23510.26
hvfhs,0,Mon,22,21825.16
hvfhs,0,Mon,23,17953.52
hvfhs,1,Tue,0,12421.21
hvfhs,1,Tue,1,7363.05
hvfhs,1,Tue,2,4832.87
hvfhs,1,Tue,3,3889.15
hvfhs,1,Tue,4,5087.01
hvfhs,1,Tue,5,8463.55
hvfhs,1,Tue,6,15364.92
hvfhs,1,Tue,7,24588.75
hvfhs,1,Tue,8,30385.59
hvfhs,1,Tue,9,26542.42
hvfhs,1,Tue,10,22252.25
hvfhs,1,Tue,11,21095.48
hvfhs,1,Tue,12,21557.88
hvfhs,1,Tue,13,22342.82
hvfhs,1,Tue,14,24482.89
hvfhs,1,Tue,15,25639.85
hvfhs,1,Tue,16,26255.98
hvfhs,1,Tue,17,29693.72
hvfhs,1,Tue,18,31270.06
hvfhs,1,Tue,19,29550.2
hvfhs,1,Tue,20,27385.07
hvfhs,1,Tue,21,26601.32
hvfhs,1,Tue,22,25246.39
hvfhs,1,Tue,23,20706.15
hvfhs,2,Wed,0,14106.74
hvfhs,2,Wed,1,8520.18
hvfhs,2,Wed,2,5640.01
hvfhs,2,Wed,3,4457.2
hvfhs,2,Wed,4,5462.53
hvfhs,2,Wed,5,8683.1
hvfhs,2,Wed,6,15594.72
hvfhs,2,Wed,7,24912.3
hvfhs,2,Wed,8,30775.26
hvfhs,2,Wed,9,27253.62
hvfhs,2,Wed,10,22920.98
hvfhs,2,Wed,11,21817.0
hvfhs,2,Wed,12,22365.88
hvfhs,2,Wed,13,23244.81
hvfhs,2,Wed,14,25503.56
hvfhs,2,Wed,15,26502.66
hvfhs,2,Wed,16,27294.78
hvfhs,2,Wed,17,31158.32
hvfhs,2,Wed,18,33075.69
hvfhs,2,Wed,19,31729.18
hvfhs,2,Wed,20,29225.99
hvfhs,2,Wed,21,28420.35
hvfhs,2,Wed,22,27299.73
hvfhs,2,Wed,23,22975.32
hvfhs,3,Thu,0,15645.47
hvfhs,3,Thu,1,9469.05
hvfhs,3,Thu,2,6209.02
hvfhs,3,Thu,3,4855.67
hvfhs,3,Thu,4,5880.59
hvfhs,3,Thu,5,9056.71
hvfhs,3,Thu,6,15982.41
hvfhs,3,Thu,7,25280.93
hvfhs,3,Thu,8,31160.01
hvfhs,3,Thu,9,27678.99
hvfhs,3,Thu,10,23502.89
hvfhs,3,Thu,11,22620.14
hvfhs,3,Thu,12,23135.35
hvfhs,3,Thu,13,24130.29
hvfhs,3,Thu,14,26444.86
hvfhs,3,Thu,15,27742.63
hvfhs,3,Thu,16,28784.32
hvfhs,3,Thu,17,32580.93
hvfhs,3,Thu,18,34801.53
hvfhs,3,Thu,19,33960.12
hvfhs,3,Thu,20,31635.66
hvfhs,3,Thu,21,30986.4
hvfhs,3,Thu,22,30442.65
hvfhs,3,Thu,23,26854.14
hvfhs,4,Fri,0,19885.97
hvfhs,4,Fri,1,12896.43
hvfhs,4,Fri,2,8699.68
hvfhs,4,Fri,3,6479.39
hvfhs,4,Fri,4,6961.9
hvfhs,4,Fri,5,9587.55
hvfhs,4,Fri,6,16067.24
hvfhs,4,Fri,7,24894.03
hvfhs,4,Fri,8,30678.3
hvfhs,4,Fri,9,27562.11
hvfhs,4,Fri,10,24400.16
hvfhs,4,Fri,11,23910.59
hvfhs,4,Fri,12,24723.08
hvfhs,4,Fri,13,26036.47
hvfhs,4,Fri,14,28378.61
hvfhs,4,Fri,15,29570.4
hvfhs,4,Fri,16,30920.79
hvfhs,4,Fri,17,34866.11
hvfhs,4,Fri,18,38042.36
hvfhs,4,Fri,19,39454.32
hvfhs,4,Fri,20,36771.0
hvfhs,4,Fri,21,35298.96
hvfhs,4,Fri,22,36975.41
hvfhs,4,Fri,23,36740.93
hvfhs,5,Sat,0,31910.3
hvfhs,5,Sat,1,25132.31
hvfhs,5,Sat,2,19208.55
hvfhs,5,Sat,3,14333.8
hvfhs,5,Sat,4,11108.75
hvfhs,5,Sat,5,9077.93
hvfhs,5,Sat,6,11161.52
hvfhs,5,Sat,7,14060.75
hvfhs,5,Sat,8,17944.09
hvfhs,5,Sat,9,21924.41
hvfhs,5,Sat,10,24661.8
hvfhs,5,Sat,11,26955.18
hvfhs,5,Sat,12,28560.75
hvfhs,5,Sat,13,29794.93
hvfhs,5,Sat,14,30811.43
hvfhs,5,Sat,15,31859.45
hvfhs,5,Sat,16,32911.73
hvfhs,5,Sat,17,35513.98
hvfhs,5,Sat,18,38147.91
hvfhs,5,Sat,19,39611.03
hvfhs,5,Sat,20,38160.7
hvfhs,5,Sat,21,37535.68
hvfhs,5,Sat,22,39107.84
hvfhs,5,Sat,23,39305.88
hvfhs,6,Sun,0,35224.58
hvfhs,6,Sun,1,29228.93
hvfhs,6,Sun,2,21638.09
hvfhs,6,Sun,3,16872.88
hvfhs,6,Sun,4,12765.47
hvfhs,6,Sun,5,9395.88
hvfhs,6,Sun,6,10232.61
hvfhs,6,Sun,7,12031.64
hvfhs,6,Sun,8,14180.61
hvfhs,6,Sun,9,18117.42
hvfhs,6,Sun,10,22597.4
hvfhs,6,Sun,11,25245.93
hvfhs,6,Sun,12,26543.47
hvfhs,6,Sun,13,27453.01
hvfhs,6,Sun,14,28460.01
hvfhs,6,Sun,15,28931.4
hvfhs,6,Sun,16,29057.14
hvfhs,6,Sun,17,29847.61
hvfhs,6,Sun,18,30578.77
hvfhs,6,Sun,19,28963.49
hvfhs,6,Sun,20,27428.95
hvfhs,6,Sun,21,26503.66
hvfhs,6,Sun,22,25451.79
hvfhs,6,Sun,23,21764.77
yellow,0,Mon,0,4731.65
yellow,0,Mon,1,2833.69
yellow,0,Mon,2,1842.6
yellow,0,Mon,3,1304.2
yellow,0,Mon,4,1454.14
yellow,0,Mon,5,2383.05
yellow,0,Mon,6,5859.87
yellow,0,Mon,7,9664.25
yellow,0,Mon,8,11608.81
yellow,0,Mon,9,11286.69
yellow,0,Mon,10,10493.13
yellow,0,Mon,11,10603.39
yellow,0,Mon,12,11173.45
yellow,0,Mon,13,11301.83
yellow,0,Mon,14,12153.14
yellow,0,Mon,15,12257.44
yellow,0,Mon,16,11354.41
yellow,0,Mon,17,13096.94
yellow,0,Mon,18,14865.27
yellow,0,Mon,19,14051.32
yellow,0,Mon,20,12867.47
yellow,0,Mon,21,12319.6
yellow,0,Mon,22,10739.06
yellow,0,Mon,23,7762.59
yellow,1,Tue,0,4905.13
yellow,1,Tue,1,2785.78
yellow,1,Tue,2,1697.72
yellow,1,Tue,3,1130.45
yellow,1,Tue,4,1215.53
yellow,1,Tue,5,2295.64
yellow,1,Tue,6,6252.0
yellow,1,Tue,7,10929.72
yellow,1,Tue,8,13138.33
yellow,1,Tue,9,12558.39
yellow,1,Tue,10,11555.33
yellow,1,Tue,11,11576.81
yellow,1,Tue,12,12085.61
yellow,1,Tue,13,12108.76
yellow,1,Tue,14,12979.5
yellow,1,Tue,15,12674.98
yellow,1,Tue,16,11274.31
yellow,1,Tue,17,13372.81
yellow,1,Tue,18,15756.28
yellow,1,Tue,19,15327.97
yellow,1,Tue,20,14507.58
yellow,1,Tue,21,14460.49
yellow,1,Tue,22,12962.83
yellow,1,Tue,23,9648.5
yellow,2,Wed,0,6114.53
yellow,2,Wed,1,3549.66
yellow,2,Wed,2,2203.3
yellow,2,Wed,3,1477.24
yellow,2,Wed,4,1436.86
yellow,2,Wed,5,2362.14
yellow,2,Wed,6,6313.97
yellow,2,Wed,7,11155.35
yellow,2,Wed,8,13379.21
yellow,2,Wed,9,12780.27
yellow,2,Wed,10,11828.86
yellow,2,Wed,11,12025.49
yellow,2,Wed,12,12541.72
yellow,2,Wed,13,12508.88
yellow,2,Wed,14,13117.14
yellow,2,Wed,15,12727.68
yellow,2,Wed,16,11270.18
yellow,2,Wed,17,13470.93
yellow,2,Wed,18,15867.55
yellow,2,Wed,19,15971.73
yellow,2,Wed,20,15128.84
yellow,2,Wed,21,15153.37
yellow,2,Wed,22,13989.76
yellow,2,Wed,23,10949.64
yellow,3,Thu,0,7121.11
yellow,3,Thu,1,4177.14
yellow,3,Thu,2,2604.24
yellow,3,Thu,3,1723.41
yellow,3,Thu,4,1604.4
yellow,3,Thu,5,2450.87
yellow,3,Thu,6,6413.74
yellow,3,Thu,7,11226.14
yellow,3,Thu,8,13340.35
yellow,3,Thu,9,12752.15
yellow,3,Thu,10,11892.11
yellow,3,Thu,11,12044.42
yellow,3,Thu,12,12611.62
yellow,3,Thu,13,12580.37
yellow,3,Thu,14,13377.28
yellow,3,Thu,15,12818.92
yellow,3,Thu,16,11203.02
yellow,3,Thu,17,13375.98
yellow,3,Thu,18,15905.6
yellow,3,Thu,19,16103.89
yellow,3,Thu,20,15486.14
yellow,3,Thu,21,15577.89
yellow,3,Thu,22,14771.27
yellow,3,Thu,23,12728.57
yellow,4,Fri,0,9393.41
yellow,4,Fri,1,6069.63
yellow,4,Fri,2,3927.33
yellow,4,Fri,3,2605.73
yellow,4,Fri,4,2153.67
yellow,4,Fri,5,2596.66
yellow,4,Fri,6,6084.0
yellow,4,Fri,7,10365.68
yellow,4,Fri,8,12511.28
yellow,4,Fri,9,12185.9
yellow,4,Fri,10,11531.88
yellow,4,Fri,11,11832.44
yellow,4,Fri,12,12293.21
yellow,4,Fri,13,12291.53
yellow,4,Fri,14,13291.94
yellow,4,Fri,15,12643.44
yellow,4,Fri,16,11241.29
yellow,4,Fri,17,13477.36
yellow,4,Fri,18,15893.04
yellow,4,Fri,19,16377.53
yellow,4,Fri,20,14700.69
yellow,4,Fri,21,14376.41
yellow,4,Fri,22,14891.97
yellow,4,Fri,23,14456.81
yellow,5,Sat,0,12930.99
yellow,5,Sat,1,10897.53
yellow,5,Sat,2,8835.29
yellow,5,Sat,3,6482.25
yellow,5,Sat,4,4145.33
yellow,5,Sat,5,2156.54
yellow,5,Sat,6,2831.01
yellow,5,Sat,7,4128.52
yellow,5,Sat,8,6216.58
yellow,5,Sat,9,8823.22
yellow,5,Sat,10,10667.82
yellow,5,Sat,11,12020.97
yellow,5,Sat,12,13028.15
yellow,5,Sat,13,13276.73
yellow,5,Sat,14,12952.58
yellow,5,Sat,15,13048.63
yellow,5,Sat,16,12120.27
yellow,5,Sat,17,13297.88
yellow,5,Sat,18,14820.33
yellow,5,Sat,19,15157.0
yellow,5,Sat,20,13147.61
yellow,5,Sat,21,12992.48
yellow,5,Sat,22,14020.12
yellow,5,Sat,23,14284.39
yellow,6,Sun,0,13068.18
yellow,6,Sun,1,11678.13
yellow,6,Sun,2,9286.19
yellow,6,Sun,3,7224.78
yellow,6,Sun,4,4620.19
yellow,6,Sun,5,2189.07
yellow,6,Sun,6,2389.45
yellow,6,Sun,7,3244.04
yellow,6,Sun,8,4823.0
yellow,6,Sun,9,7144.28
yellow,6,Sun,10,9692.25
yellow,6,Sun,11,11196.92
yellow,6,Sun,12,12196.08
yellow,6,Sun,13,12276.71
yellow,6,Sun,14,12349.18
yellow,6,Sun,15,11917.24
yellow,6,Sun,16,11471.75
yellow,6,Sun,17,11967.28
yellow,6,Sun,18,12345.44
yellow,6,Sun,19,11270.2
yellow,6,Sun,20,10228.64
yellow,6,Sun,21,9741.78
yellow,6,Sun,22,8769.51
yellow,6,Sun,23,6964.89
